customer_id,dar_night_tower,tower_id,subward_name,subward_id,ward_name,ward_id,rank,prop_known,kmeans,binary_dv
1186,351,351,Mkunguni B,136,Hananasifu,17,39,0.505319149,5,0
485,44,44,Kiwalani,238,Kiwalani,31,197,0.64893617,3,0
92,468,468,Kimamba,8,Makurumla,90,155,0.430851064,4,0
90,77,77,Kondo,80,Kunduchi,25,52,0.760638298,5,0
862,92,92,Makongo,161,Makongo,7,80,0.829787234,5,0
51,489,489,Mbezi Luisi,133,Mbezi,49,156,0.765957447,4,0
921,249,249,NHC,59,Ubungo,71,32,0.904255319,5,0
347,343,343,Mshikamano,128,Mbezi,49,234,0.765957447,3,1
489,374,374,Sinza 'C',104,Sinza,23,42,0.904255319,5,0
528,200,200,Kichangani,263,Majohe,83,362,0.505319149,1,1
523,427,427,Kibamba,68,Kibamba,82,169,0.70212766,4,0
638,277,277,Kitunda kati,247,Kitunda,22,260,0.707446809,3,1
873,427,427,Kibamba,68,Kibamba,82,169,0.70212766,4,0
319,426,426,Mogo,211,Kipawa,46,211,0.664893617,3,0
871,303,303,Basihaya,86,Bunju,86,115,0.739361702,4,0
719,407,407,Kibangu,93,Makuburi,63,180,0.611702128,3,0
345,209,209,Hananasif,134,Hananasifu,17,69,0.505319149,5,0
990,491,491,Sea View,236,Kivukoni,27,8,0.861702128,5,0
781,508,508,Golani,121,Kimara,20,173,0.914893617,3,0
260,170,170,Michungwani,143,Saranga,29,358,0.430851064,1,1
243,1,1,Mwenge,109,Kijitonyama,55,28,0.89893617,5,0
846,505,505,Kisiwani,214,Buguruni,80,150,0.888297872,4,0
46,319,319,Tembomgwaza,270,Kimanga,41,294,0.760638298,2,1
1136,542,542,Sinza 'B',106,Sinza,23,73,0.904255319,5,0
15,40,40,Mbuyuni,44,Kigogo,6,269,0.824468085,3,1
165,381,381,Lubakaya,254,Chanika,13,436,0.654255319,1,1
563,427,427,Kibamba,68,Kibamba,82,169,0.70212766,4,0
183,394,394,Makongo,161,Makongo,7,80,0.829787234,5,0
448,80,80,Temboni,152,Msigani,60,172,0.484042553,3,0
687,431,431,Mwinjuma,22,Mwananyamala,54,289,0.85106383,2,1
1140,345,345,Idrissa,39,Mzimuni,30,130,0.484042553,4,0
130,332,332,Mtambani,210,Vingunguti,68,329,0.819148936,1,1
984,168,168,Tabata Kisiwani,195,Tabata,87,166,0.888297872,4,0
1211,68,68,Msimbazi,193,Tabata,87,142,0.888297872,4,0
583,508,508,Golani,121,Kimara,20,173,0.914893617,3,0
425,445,445,Salasala,170,Wazo,4,72,0.64893617,5,0
63,390,390,Miembeni,207,Vingunguti,68,313,0.819148936,1,1
154,240,240,Muungano,56,Manzese,42,254,0.984042553,3,1
325,529,529,Ally Hassan Mwinyi,124,Mikocheni,48,11,0.813829787,5,0
239,490,490,Ugombolwa,243,Segerea,9,193,0.882978723,3,0
413,221,221,Yombo,240,Kiwalani,31,302,0.64893617,1,1
472,43,43,Makongo,161,Makongo,7,80,0.829787234,5,0
6,508,508,Golani,121,Kimara,20,173,0.914893617,3,0
1091,209,209,Hananasif,134,Hananasifu,17,69,0.505319149,5,0
1137,464,464,Upendo,139,Saranga,29,388,0.430851064,1,1
1054,509,509,Kivukoni,237,Kivukoni,27,9,0.861702128,5,0
613,490,490,Ugombolwa,243,Segerea,9,193,0.882978723,3,0
558,219,219,Mlalakuwa,162,Makongo,7,168,0.829787234,4,0
377,332,332,Mtambani,210,Vingunguti,68,329,0.819148936,1,1
554,398,398,Mwembe Madafu,173,Ukonga,67,154,0.808510638,4,0
463,364,364,King'ongo,142,Saranga,29,356,0.430851064,1,1
1012,549,549,Nyeburu,267,Majohe,83,397,0.505319149,1,1
657,123,123,Kijitonyama,111,Kijitonyama,55,36,0.89893617,5,0
279,318,318,Kipunguni,213,Kipawa,46,136,0.664893617,4,0
650,346,346,NHC,59,Ubungo,71,32,0.904255319,5,0
330,490,490,Ugombolwa,243,Segerea,9,193,0.882978723,3,0
702,355,355,Darajani,272,Kimanga,41,322,0.760638298,1,1
913,151,151,Jogoo,154,Mbezi Juu,5,55,0.728723404,5,0
648,350,350,Muhalitani,20,Tandale,78,378,0.813829787,1,1
188,115,115,Kimamba,8,Makurumla,90,155,0.430851064,4,0
187,163,163,Kilungule 'A',118,Kimara,20,215,0.914893617,3,0
594,460,460,Sinza 'E',107,Sinza,23,50,0.904255319,5,0
195,234,234,Kwajongo,10,Makurumla,90,250,0.430851064,3,1
98,15,15,Barafu,97,Mburahati,52,203,0.760638298,3,0
770,308,308,Mbuyuni,44,Kigogo,6,269,0.824468085,3,1
762,345,345,Idrissa,39,Mzimuni,30,130,0.484042553,4,0
829,120,120,Kivule,264,Majohe,83,375,0.505319149,1,1
303,222,222,Mbezi Beach 'A',75,Kawe,70,19,0.781914894,5,0
451,284,284,Segerea,246,Segerea,9,127,0.882978723,4,0
1204,505,505,Kisiwani,214,Buguruni,80,150,0.888297872,4,0
111,486,486,Mnyamani,217,Buguruni,80,158,0.888297872,4,0
1059,372,372,Bunju 'B',163,Mabwepande,16,218,0.574468085,3,0
300,438,438,Ukwamani,73,Kawe,70,68,0.781914894,5,0
649,358,358,Mabibo Farasi,50,Mabibo,35,153,0.89893617,4,0
796,372,372,Bunju 'B',163,Mabwepande,16,218,0.574468085,3,0
812,173,173,Wazo,169,Wazo,4,113,0.64893617,4,0
592,53,53,Kimanga,271,Kimanga,41,237,0.760638298,3,1
173,140,140,Boko,87,Bunju,86,101,0.739361702,4,0
541,427,427,Kibamba,68,Kibamba,82,169,0.70212766,4,0
524,349,349,Mzimuni,74,Kawe,70,97,0.781914894,4,0
1004,424,424,Kibangu,93,Makuburi,63,180,0.611702128,3,0
161,505,505,Kisiwani,214,Buguruni,80,150,0.888297872,4,0
270,15,15,Barafu,97,Mburahati,52,203,0.760638298,3,0
1053,21,21,Ulongoni,259,Gongolamboto,12,231,0.845744681,3,1
934,163,163,Kilungule 'A',118,Kimara,20,215,0.914893617,3,0
226,175,175,Makumbusho,100,Makumbusho,37,45,0.893617021,5,0
692,73,73,Wazo,169,Wazo,4,113,0.64893617,4,0
837,466,466,Bangulo,181,Pugu,8,349,0.670212766,1,1
672,515,515,Yange yange,182,Msongola,75,424,0.29787234,1,1
957,268,268,Mzimuni,74,Kawe,70,97,0.781914894,4,0
1174,111,111,Mogo,211,Kipawa,46,211,0.664893617,3,0
57,516,516,Sinza 'A',105,Sinza,23,34,0.904255319,5,0
357,155,155,Kwa Tumbo,17,Tandale,78,371,0.813829787,1,1
955,234,234,Kwajongo,10,Makurumla,90,250,0.430851064,3,1
652,416,416,Tembomgwaza,270,Kimanga,41,294,0.760638298,2,1
1201,519,519,Tembomgwaza,270,Kimanga,41,294,0.760638298,2,1
1189,301,301,Msisiri B,24,Mwananyamala,54,241,0.85106383,3,1
1180,437,437,Salasala,170,Wazo,4,72,0.64893617,5,0
988,359,359,Ukwamani,73,Kawe,70,68,0.781914894,5,0
385,268,268,Mzimuni,74,Kawe,70,97,0.781914894,4,0
671,13,13,Mwinyimkuu,40,Mzimuni,30,82,0.484042553,5,0
437,152,152,Makongo,161,Makongo,7,80,0.829787234,5,0
668,191,191,Mbezi Luisi,133,Mbezi,49,156,0.765957447,4,0
646,332,332,Mtambani,210,Vingunguti,68,329,0.819148936,1,1
622,197,197,Dovya,88,Bunju,86,114,0.739361702,4,0
393,262,262,Kwa Pakacha,19,Tandale,78,382,0.813829787,1,1
1108,432,432,Mission Quarter,206,Mchikichini,14,77,0.792553191,5,0
286,277,277,Kitunda kati,247,Kitunda,22,260,0.707446809,3,1
564,549,549,Nyeburu,267,Majohe,83,397,0.505319149,1,1
508,427,427,Kibamba,68,Kibamba,82,169,0.70212766,4,0
1206,279,279,Bunju 'A',90,Bunju,86,62,0.739361702,5,0
1022,295,295,Ukwamani,73,Kawe,70,68,0.781914894,5,0
71,151,151,Jogoo,154,Mbezi Juu,5,55,0.728723404,5,0
263,182,182,Mgeule,268,Majohe,83,398,0.505319149,1,1
48,429,429,Kasulu,202,Ilala,33,85,0.936170213,5,0
559,194,194,Bunju 'A',90,Bunju,86,62,0.739361702,5,0
131,59,59,Gongolamboto,260,Gongolamboto,12,208,0.845744681,3,0
802,488,488,Makanya,13,Ndugumbi,62,402,0.372340426,1,1
206,59,59,Gongolamboto,260,Gongolamboto,12,208,0.845744681,3,0
329,147,147,Mandela,191,Tabata,87,123,0.888297872,4,0
625,213,213,Kichangani,263,Majohe,83,362,0.505319149,1,1
367,219,219,Mlalakuwa,162,Makongo,7,168,0.829787234,4,0
164,391,391,Kiwalani,238,Kiwalani,31,197,0.64893617,3,0
734,180,180,Ugombolwa,243,Segerea,9,193,0.882978723,3,0
694,221,221,Yombo,240,Kiwalani,31,302,0.64893617,1,1
1165,381,381,Lubakaya,254,Chanika,13,436,0.654255319,1,1
333,462,462,Kisopwa,148,Kwembe,85,439,0.367021277,1,1
1141,129,129,Kichangani,179,Pugu,8,325,0.670212766,1,1
623,59,59,Gongolamboto,260,Gongolamboto,12,208,0.845744681,3,0
455,393,393,Masaki,29,Msasani,72,1,0.765957447,5,0
12,298,298,Kigogo Kati,43,Kigogo,6,290,0.824468085,2,1
499,381,381,Lubakaya,254,Chanika,13,436,0.654255319,1,1
617,432,432,Mission Quarter,206,Mchikichini,14,77,0.792553191,5,0
952,27,27,Changanyikeni,160,Makongo,7,135,0.829787234,4,0
38,217,217,Kigogo Mkwajuni,42,Kigogo,6,312,0.824468085,1,1
219,294,294,Mavurunza,120,Kimara,20,209,0.914893617,3,0
752,194,194,Bunju 'A',90,Bunju,86,62,0.739361702,5,0
153,445,445,Salasala,170,Wazo,4,72,0.64893617,5,0
1065,233,233,Kisiwani,60,Ubungo,71,51,0.904255319,5,0
575,484,484,Charambe,235,Upanga Magharibi,51,14,0.718085106,5,0
1150,183,183,Mbezi Beach 'A',75,Kawe,70,19,0.781914894,5,0
616,400,400,Barafu,97,Mburahati,52,203,0.760638298,3,0
276,305,305,Liwiti,245,Segerea,9,179,0.882978723,3,0
315,275,275,Kariakoo Mashariki,219,Kariakoo,34,23,0.925531915,5,0
1199,163,163,Kilungule 'A',118,Kimara,20,215,0.914893617,3,0
1072,420,420,Karume,201,Ilala,33,43,0.936170213,5,0
884,462,462,Kisopwa,148,Kwembe,85,439,0.367021277,1,1
254,301,301,Msisiri B,24,Mwananyamala,54,241,0.85106383,3,1
224,144,144,Kinyerezi,198,Kinyerezi,43,134,0.867021277,4,0
81,178,178,Mwinjuma,22,Mwananyamala,54,289,0.85106383,2,1
1188,487,487,Mtongani,81,Kunduchi,25,44,0.760638298,5,0
772,198,198,Kimara B,141,Saranga,29,305,0.430851064,1,1
310,401,401,Kinondoni Shamba,35,Kinondoni,18,40,0.882978723,5,0
665,151,151,Jogoo,154,Mbezi Juu,5,55,0.728723404,5,0
25,502,502,Mshikamano,128,Mbezi,49,234,0.765957447,3,1
33,527,527,Makangira,31,Msasani,72,71,0.765957447,5,0
158,8,8,Kipunguni,213,Kipawa,46,136,0.664893617,4,0
777,465,465,Darajani,272,Kimanga,41,322,0.760638298,1,1
379,331,331,Karakata,212,Kipawa,46,261,0.664893617,3,1
28,527,527,Makangira,31,Msasani,72,71,0.765957447,5,0
983,163,163,Kilungule 'A',118,Kimara,20,215,0.914893617,3,0
847,194,194,Bunju 'A',90,Bunju,86,62,0.739361702,5,0
1112,551,551,Makongo,161,Makongo,7,80,0.829787234,5,0
53,265,265,Saranga,138,Saranga,29,414,0.430851064,1,1
840,468,468,Kimamba,8,Makurumla,90,155,0.430851064,4,0
1114,203,203,Kisukuru,269,Kimanga,41,188,0.760638298,3,0
469,50,50,Msakuzi,129,Mbezi,49,196,0.765957447,3,0
298,44,44,Kiwalani,238,Kiwalani,31,197,0.64893617,3,0
586,2,2,Bombani,178,Pugu,8,353,0.670212766,1,1
174,58,58,Kitunda kati,247,Kitunda,22,260,0.707446809,3,1
733,191,191,Mbezi Luisi,133,Mbezi,49,156,0.765957447,4,0
250,251,251,Kisiwani,214,Buguruni,80,150,0.888297872,4,0
1177,493,493,Yange yange,182,Msongola,75,424,0.29787234,1,1
927,221,221,Yombo,240,Kiwalani,31,302,0.64893617,1,1
34,168,168,Tabata Kisiwani,195,Tabata,87,166,0.888297872,4,0
27,121,121,Mzinga,248,Kitunda,22,198,0.707446809,3,0
1077,5,5,TPDC,123,Mikocheni,48,5,0.813829787,5,0
70,545,545,Kipunguni 'B',257,Kivule,73,324,0.54787234,1,1
891,281,281,Kichangani,263,Majohe,83,362,0.505319149,1,1
845,320,320,Kipunguni,213,Kipawa,46,136,0.664893617,4,0
37,20,20,Mvuleni,55,Manzese,42,308,0.984042553,1,1
273,265,265,Saranga,138,Saranga,29,414,0.430851064,1,1
486,376,376,Ulongoni,259,Gongolamboto,12,231,0.845744681,3,1
1040,469,469,Basihaya,86,Bunju,86,115,0.739361702,4,0
269,303,303,Basihaya,86,Bunju,86,115,0.739361702,4,0
1082,401,401,Kinondoni Shamba,35,Kinondoni,18,40,0.882978723,5,0
1127,366,366,Sinza 'D',108,Sinza,23,88,0.904255319,5,0
17,376,376,Ulongoni,259,Gongolamboto,12,231,0.845744681,3,1
1007,331,331,Karakata,212,Kipawa,46,261,0.664893617,3,1
633,358,358,Mabibo Farasi,50,Mabibo,35,153,0.89893617,4,0
1087,175,175,Makumbusho,100,Makumbusho,37,45,0.893617021,5,0
309,44,44,Kiwalani,238,Kiwalani,31,197,0.64893617,3,0
546,420,420,Karume,201,Ilala,33,43,0.936170213,5,0
79,333,333,Bonyokwa,197,Kinyerezi,43,214,0.867021277,3,0
765,249,249,NHC,59,Ubungo,71,32,0.904255319,5,0
911,389,389,Kibwegere,67,Kibamba,82,262,0.70212766,3,1
612,273,273,TPDC,123,Mikocheni,48,5,0.813829787,5,0
156,248,248,Makumbusho,38,Mzimuni,30,49,0.484042553,5,0
560,535,535,Bwawani,26,Mwananyamala,54,207,0.85106383,3,0
897,164,164,Stopover,140,Saranga,29,267,0.430851064,3,1
186,440,440,Malapa,215,Buguruni,80,161,0.888297872,4,0
693,492,492,Kisiwani,214,Buguruni,80,150,0.888297872,4,0
202,480,480,Kwa Yusufu,150,Msigani,60,224,0.484042553,3,0
713,241,241,Mikoroshini,33,Msasani,72,48,0.765957447,5,0
49,120,120,Kivule,264,Majohe,83,375,0.505319149,1,1
591,551,551,Makongo,161,Makongo,7,80,0.829787234,5,0
839,20,20,Mvuleni,55,Manzese,42,308,0.984042553,1,1
1168,492,492,Kisiwani,214,Buguruni,80,150,0.888297872,4,0
9,141,141,Mwinjuma,22,Mwananyamala,54,289,0.85106383,2,1
118,381,381,Lubakaya,254,Chanika,13,436,0.654255319,1,1
1085,186,186,Zavala,265,Majohe,83,433,0.505319149,1,1
680,545,545,Kipunguni 'B',257,Kivule,73,324,0.54787234,1,1
1066,290,290,Kisiwani,103,Makumbusho,37,103,0.893617021,4,0
641,476,476,Mikoroshini,33,Msasani,72,48,0.765957447,5,0
340,249,249,NHC,59,Ubungo,71,32,0.904255319,5,0
189,155,155,Kwa Tumbo,17,Tandale,78,371,0.813829787,1,1
946,33,33,Makuti 'A',3,Magomeni,44,104,0.888297872,4,0
1021,72,72,Temboni,152,Msigani,60,172,0.484042553,3,0
1081,330,330,Baruti,116,Kimara,20,138,0.914893617,4,0
21,265,265,Saranga,138,Saranga,29,414,0.430851064,1,1
179,84,84,Mpakani,15,Ndugumbi,62,410,0.372340426,1,1
972,175,175,Makumbusho,100,Makumbusho,37,45,0.893617021,5,0
1102,277,277,Kitunda kati,247,Kitunda,22,260,0.707446809,3,1
548,39,39,Luguruni,149,Kwembe,85,409,0.367021277,1,1
738,12,12,Kinzudi,71,Goba,47,190,0.712765957,3,0
211,321,321,Michungwani,143,Saranga,29,358,0.430851064,1,1
102,53,53,Kimanga,271,Kimanga,41,237,0.760638298,3,1
1123,84,84,Mpakani,15,Ndugumbi,62,410,0.372340426,1,1
867,198,198,Kimara B,141,Saranga,29,305,0.430851064,1,1
1060,91,91,Mwembe Madafu,173,Ukonga,67,154,0.808510638,4,0
113,366,366,Sinza 'D',108,Sinza,23,88,0.904255319,5,0
999,25,25,Mtongani,81,Kunduchi,25,44,0.760638298,5,0
780,391,391,Kiwalani,238,Kiwalani,31,197,0.64893617,3,0
1045,190,190,Migombani,242,Segerea,9,178,0.882978723,3,0
410,146,146,Sinza 'C',104,Sinza,23,42,0.904255319,5,0
104,469,469,Basihaya,86,Bunju,86,115,0.739361702,4,0
822,59,59,Gongolamboto,260,Gongolamboto,12,208,0.845744681,3,0
850,21,21,Ulongoni,259,Gongolamboto,12,231,0.845744681,3,1
360,538,538,Kibo,62,Ubungo,71,92,0.904255319,4,0
782,123,123,Kijitonyama,111,Kijitonyama,55,36,0.89893617,5,0
295,440,440,Malapa,215,Buguruni,80,161,0.888297872,4,0
640,249,249,NHC,59,Ubungo,71,32,0.904255319,5,0
350,20,20,Mvuleni,55,Manzese,42,308,0.984042553,1,1
912,526,526,Mabwepande,164,Mabwepande,16,361,0.574468085,1,1
543,219,219,Mlalakuwa,162,Makongo,7,168,0.829787234,4,0
446,196,196,Darajani,126,Mikocheni,48,31,0.813829787,5,0
458,79,79,Kibo,62,Ubungo,71,92,0.904255319,4,0
599,79,79,Kibo,62,Ubungo,71,92,0.904255319,4,0
216,465,465,Darajani,272,Kimanga,41,322,0.760638298,1,1
1089,528,528,Azimio,49,Mabibo,35,271,0.89893617,3,1
138,260,260,Baruti,116,Kimara,20,138,0.914893617,4,0
978,488,488,Makanya,13,Ndugumbi,62,402,0.372340426,1,1
947,308,308,Mbuyuni,44,Kigogo,6,269,0.824468085,3,1
389,15,15,Barafu,97,Mburahati,52,203,0.760638298,3,0
696,297,297,Kilimani,54,Manzese,42,233,0.984042553,3,1
940,40,40,Mbuyuni,44,Kigogo,6,269,0.824468085,3,1
308,170,170,Michungwani,143,Saranga,29,358,0.430851064,1,1
929,115,115,Kimamba,8,Makurumla,90,155,0.430851064,4,0
1023,215,215,Kivule,258,Kivule,73,291,0.54787234,2,1
5,308,308,Mbuyuni,44,Kigogo,6,269,0.824468085,3,1
120,364,364,King'ongo,142,Saranga,29,356,0.430851064,1,1
1212,528,528,Azimio,49,Mabibo,35,271,0.89893617,3,1
471,321,321,Michungwani,143,Saranga,29,358,0.430851064,1,1
327,12,12,Kinzudi,71,Goba,47,190,0.712765957,3,0
289,407,407,Kibangu,93,Makuburi,63,180,0.611702128,3,0
445,364,364,King'ongo,142,Saranga,29,356,0.430851064,1,1
757,495,495,Mikocheni 'B',122,Mikocheni,48,2,0.813829787,5,0
670,528,528,Azimio,49,Mabibo,35,271,0.89893617,3,1
255,111,111,Mogo,211,Kipawa,46,211,0.664893617,3,0
712,175,175,Makumbusho,100,Makumbusho,37,45,0.893617021,5,0
1202,551,551,Makongo,161,Makongo,7,80,0.829787234,5,0
1124,104,104,Kinyerezi,198,Kinyerezi,43,134,0.867021277,4,0
1057,226,226,Mabibo Farasi,50,Mabibo,35,153,0.89893617,4,0
265,163,163,Kilungule 'A',118,Kimara,20,215,0.914893617,3,0
746,426,426,Mogo,211,Kipawa,46,211,0.664893617,3,0
282,321,321,Michungwani,143,Saranga,29,358,0.430851064,1,1
262,150,150,Kibangu,93,Makuburi,63,180,0.611702128,3,0
427,266,266,Luguruni,149,Kwembe,85,409,0.367021277,1,1
137,318,318,Kipunguni,213,Kipawa,46,136,0.664893617,4,0
100,228,228,Sinza 'C',104,Sinza,23,42,0.904255319,5,0
227,173,173,Wazo,169,Wazo,4,113,0.64893617,4,0
190,222,222,Mbezi Beach 'A',75,Kawe,70,19,0.781914894,5,0
851,331,331,Karakata,212,Kipawa,46,261,0.664893617,3,1
906,178,178,Mwinjuma,22,Mwananyamala,54,289,0.85106383,2,1
291,142,142,Msimbazi,193,Tabata,87,142,0.888297872,4,0
301,59,59,Gongolamboto,260,Gongolamboto,12,208,0.845744681,3,0
492,33,33,Makuti 'A',3,Magomeni,44,104,0.888297872,4,0
473,234,234,Kwajongo,10,Makurumla,90,250,0.430851064,3,1
985,193,193,Karakata,212,Kipawa,46,261,0.664893617,3,1
520,251,251,Kisiwani,214,Buguruni,80,150,0.888297872,4,0
1096,191,191,Mbezi Luisi,133,Mbezi,49,156,0.765957447,4,0
264,424,424,Kibangu,93,Makuburi,63,180,0.611702128,3,0
744,191,191,Mbezi Luisi,133,Mbezi,49,156,0.765957447,4,0
109,75,75,Pugu Station,180,Pugu,8,340,0.670212766,1,1
1197,459,459,Tunguni,250,Chanika,13,431,0.654255319,1,1
673,300,300,Matangini,144,Saranga,29,406,0.430851064,1,1
655,549,549,Nyeburu,267,Majohe,83,397,0.505319149,1,1
266,120,120,Kivule,264,Majohe,83,375,0.505319149,1,1
866,39,39,Luguruni,149,Kwembe,85,409,0.367021277,1,1
1036,44,44,Kiwalani,238,Kiwalani,31,197,0.64893617,3,0
465,381,381,Lubakaya,254,Chanika,13,436,0.654255319,1,1
122,278,278,Mnazi Mmoja,53,Manzese,42,163,0.984042553,4,0
1195,549,549,Nyeburu,267,Majohe,83,397,0.505319149,1,1
842,516,516,Sinza 'A',105,Sinza,23,34,0.904255319,5,0
915,234,234,Kwajongo,10,Makurumla,90,250,0.430851064,3,1
381,59,59,Gongolamboto,260,Gongolamboto,12,208,0.845744681,3,0
787,137,137,Kitunda kati,247,Kitunda,22,260,0.707446809,3,1
435,142,142,Msimbazi,193,Tabata,87,142,0.888297872,4,0
1093,108,108,Oysterbay,30,Msasani,72,4,0.765957447,5,0
257,312,312,Mtongani,81,Kunduchi,25,44,0.760638298,5,0
516,113,113,Mission Quarter,206,Mchikichini,14,77,0.792553191,5,0
205,245,245,Migombani,242,Segerea,9,178,0.882978723,3,0
31,75,75,Pugu Station,180,Pugu,8,340,0.670212766,1,1
