customer_id,dar_night_tower,tower_id,subward_name,subward_id,ward_name,ward_id,rank,prop_known,kmeans,binary_dv
859,303,303,Basihaya,86,Bunju,86,115,0.739361702,4,0
351,376,376,Ulongoni,259,Gongolamboto,12,231,0.845744681,3,1
706,292,292,Kilungule,89,Bunju,86,146,0.739361702,4,0
491,115,115,Kimamba,8,Makurumla,90,155,0.430851064,4,0
525,12,12,Kinzudi,71,Goba,47,190,0.712765957,3,0
679,519,519,Tembomgwaza,270,Kimanga,41,294,0.760638298,2,1
1107,1,1,Mwenge,109,Kijitonyama,55,28,0.89893617,5,0
794,328,328,Mwenge,109,Kijitonyama,55,28,0.89893617,5,0
335,277,277,Kitunda kati,247,Kitunda,22,260,0.707446809,3,1
597,242,242,Matosa,69,Goba,47,170,0.712765957,3,0
1111,355,355,Darajani,272,Kimanga,41,322,0.760638298,1,1
1005,330,330,Baruti,116,Kimara,20,138,0.914893617,4,0
322,171,171,Kagera Mikoroshini,14,Ndugumbi,62,352,0.372340426,1,1
914,390,390,Miembeni,207,Vingunguti,68,313,0.819148936,1,1
349,217,217,Kigogo Mkwajuni,42,Kigogo,6,312,0.824468085,1,1
878,142,142,Msimbazi,193,Tabata,87,142,0.888297872,4,0
328,495,495,Mikocheni 'B',122,Mikocheni,48,2,0.813829787,5,0
1084,371,371,Malamba Mawili,153,Msigani,60,206,0.484042553,3,0
620,390,390,Miembeni,207,Vingunguti,68,313,0.819148936,1,1
404,334,334,Pwani,78,Kunduchi,25,70,0.760638298,5,0
210,445,445,Salasala,170,Wazo,4,72,0.64893617,5,0
234,355,355,Darajani,272,Kimanga,41,322,0.760638298,1,1
853,182,182,Mgeule,268,Majohe,83,398,0.505319149,1,1
743,137,137,Kitunda kati,247,Kitunda,22,260,0.707446809,3,1
302,460,460,Sinza 'E',107,Sinza,23,50,0.904255319,5,0
611,191,191,Mbezi Luisi,133,Mbezi,49,156,0.765957447,4,0
128,40,40,Mbuyuni,44,Kigogo,6,269,0.824468085,3,1
889,508,508,Golani,121,Kimara,20,173,0.914893617,3,0
667,305,305,Liwiti,245,Segerea,9,179,0.882978723,3,0
217,318,318,Kipunguni,213,Kipawa,46,136,0.664893617,4,0
1042,241,241,Mikoroshini,33,Msasani,72,48,0.765957447,5,0
869,245,245,Migombani,242,Segerea,9,178,0.882978723,3,0
969,60,60,Mazizini,174,Ukonga,67,199,0.808510638,3,0
371,15,15,Barafu,97,Mburahati,52,203,0.760638298,3,0
414,222,222,Mbezi Beach 'A',75,Kawe,70,19,0.781914894,5,0
549,366,366,Sinza 'D',108,Sinza,23,88,0.904255319,5,0
400,381,381,Lubakaya,254,Chanika,13,436,0.654255319,1,1
936,52,52,Sinza 'C',104,Sinza,23,42,0.904255319,5,0
24,111,111,Mogo,211,Kipawa,46,211,0.664893617,3,0
2,413,413,Mtambani A,224,Jangwani,11,75,0.914893617,5,0
785,466,466,Bangulo,181,Pugu,8,349,0.670212766,1,1
1083,312,312,Mtongani,81,Kunduchi,25,44,0.760638298,5,0
365,445,445,Salasala,170,Wazo,4,72,0.64893617,5,0
1011,500,500,Sinza 'A',105,Sinza,23,34,0.904255319,5,0
709,300,300,Matangini,144,Saranga,29,406,0.430851064,1,1
426,438,438,Ukwamani,73,Kawe,70,68,0.781914894,5,0
317,59,59,Gongolamboto,260,Gongolamboto,12,208,0.845744681,3,0
996,243,243,Kombo,209,Vingunguti,68,346,0.819148936,1,1
582,13,13,Mwinyimkuu,40,Mzimuni,30,82,0.484042553,5,0
953,277,277,Kitunda kati,247,Kitunda,22,260,0.707446809,3,1
443,171,171,Kagera Mikoroshini,14,Ndugumbi,62,352,0.372340426,1,1
645,440,440,Malapa,215,Buguruni,80,161,0.888297872,4,0
690,325,325,Mabibo,45,Mabibo,35,122,0.89893617,4,0
167,460,460,Sinza 'E',107,Sinza,23,50,0.904255319,5,0
80,142,142,Msimbazi,193,Tabata,87,142,0.888297872,4,0
766,427,427,Kibamba,68,Kibamba,82,169,0.70212766,4,0
727,127,127,Mpakani 'B',115,Kijitonyama,55,81,0.89893617,5,0
572,56,56,Makabe,132,Mbezi,49,177,0.765957447,3,0
1171,318,318,Kipunguni,213,Kipawa,46,136,0.664893617,4,0
979,303,303,Basihaya,86,Bunju,86,115,0.739361702,4,0
294,308,308,Mbuyuni,44,Kigogo,6,269,0.824468085,3,1
1148,84,84,Mpakani,15,Ndugumbi,62,410,0.372340426,1,1
232,413,413,Mtambani A,224,Jangwani,11,75,0.914893617,5,0
494,226,226,Mabibo Farasi,50,Mabibo,35,153,0.89893617,4,0
191,459,459,Tunguni,250,Chanika,13,431,0.654255319,1,1
106,544,544,Mbweni,84,Mbweni,1,47,0.627659574,5,0
355,72,72,Temboni,152,Msigani,60,172,0.484042553,3,0
664,394,394,Makongo,161,Makongo,7,80,0.829787234,5,0
900,438,438,Ukwamani,73,Kawe,70,68,0.781914894,5,0
1113,297,297,Kilimani,54,Manzese,42,233,0.984042553,3,1
898,441,441,Madala,166,Wazo,4,131,0.64893617,4,0
8,407,407,Kibangu,93,Makuburi,63,180,0.611702128,3,0
1155,2,2,Bombani,178,Pugu,8,353,0.670212766,1,1
789,224,224,Mpakani 'B',115,Kijitonyama,55,81,0.89893617,5,0
299,490,490,Ugombolwa,243,Segerea,9,193,0.882978723,3,0
1118,541,541,Kumbukumbu,37,Kinondoni,18,20,0.882978723,5,0
32,164,164,Stopover,140,Saranga,29,267,0.430851064,3,1
172,287,287,Mwongozo,95,Makuburi,63,277,0.611702128,2,1
631,329,329,Salasala,170,Wazo,4,72,0.64893617,5,0
222,385,385,Kilungule 'B',119,Kimara,20,201,0.914893617,3,0
1175,307,307,Mabibo,45,Mabibo,35,122,0.89893617,4,0
1098,547,547,Stopover,140,Saranga,29,267,0.430851064,3,1
281,467,467,Mzinga,248,Kitunda,22,198,0.707446809,3,0
135,17,17,Ulongoni,259,Gongolamboto,12,231,0.845744681,3,1
1116,412,412,Kilongamiwa,82,Kunduchi,25,63,0.760638298,5,0
598,386,386,Kimara B,141,Saranga,29,305,0.430851064,1,1
324,137,137,Kitunda kati,247,Kitunda,22,260,0.707446809,3,1
229,73,73,Wazo,169,Wazo,4,113,0.64893617,4,0
180,324,324,Makoka,91,Makuburi,63,184,0.611702128,3,0
509,271,271,Alimaua 'A',113,Kijitonyama,55,105,0.89893617,4,0
683,59,59,Gongolamboto,260,Gongolamboto,12,208,0.845744681,3,0
407,407,407,Kibangu,93,Makuburi,63,180,0.611702128,3,0
997,531,531,Segerea,246,Segerea,9,127,0.882978723,4,0
938,305,305,Liwiti,245,Segerea,9,179,0.882978723,3,0
346,222,222,Mbezi Beach 'A',75,Kawe,70,19,0.781914894,5,0
916,163,163,Kilungule 'A',118,Kimara,20,215,0.914893617,3,0
753,182,182,Mgeule,268,Majohe,83,398,0.505319149,1,1
376,99,99,Kwa Yusufu,150,Msigani,60,224,0.484042553,3,0
519,156,156,Mbezi Kati,156,Mbezi Juu,5,89,0.728723404,5,0
1205,33,33,Makuti 'A',3,Magomeni,44,104,0.888297872,4,0
538,280,280,Msewe,63,Ubungo,71,65,0.904255319,5,0
428,210,210,Goba,72,Goba,47,145,0.712765957,4,0
1126,308,308,Mbuyuni,44,Kigogo,6,269,0.824468085,3,1
248,298,298,Kigogo Kati,43,Kigogo,6,290,0.824468085,2,1
429,389,389,Kibwegere,67,Kibamba,82,262,0.70212766,3,1
170,221,221,Yombo,240,Kiwalani,31,302,0.64893617,1,1
382,78,78,Mwembe Madafu,173,Ukonga,67,154,0.808510638,4,0
433,500,500,Sinza 'A',105,Sinza,23,34,0.904255319,5,0
568,307,307,Mabibo,45,Mabibo,35,122,0.89893617,4,0
503,545,545,Kipunguni 'B',257,Kivule,73,324,0.54787234,1,1
958,555,555,Mivumoni,167,Wazo,4,175,0.64893617,3,0
939,246,246,Mtambani,210,Vingunguti,68,329,0.819148936,1,1
1030,63,63,Madizini,51,Manzese,42,270,0.984042553,3,1
973,58,58,Kitunda kati,247,Kitunda,22,260,0.707446809,3,1
22,222,222,Mbezi Beach 'A',75,Kawe,70,19,0.781914894,5,0
412,150,150,Kibangu,93,Makuburi,63,180,0.611702128,3,0
1015,140,140,Boko,87,Bunju,86,101,0.739361702,4,0
1027,459,459,Tunguni,250,Chanika,13,431,0.654255319,1,1
364,519,519,Tembomgwaza,270,Kimanga,41,294,0.760638298,2,1
3,131,131,Mwembe Madafu,173,Ukonga,67,154,0.808510638,4,0
370,150,150,Kibangu,93,Makuburi,63,180,0.611702128,3,0
1052,333,333,Bonyokwa,197,Kinyerezi,43,214,0.867021277,3,0
424,210,210,Goba,72,Goba,47,145,0.712765957,4,0
1190,77,77,Kondo,80,Kunduchi,25,52,0.760638298,5,0
77,35,35,Kipunguni 'B',257,Kivule,73,324,0.54787234,1,1
29,338,338,Mwembe Madafu,173,Ukonga,67,154,0.808510638,4,0
240,120,120,Kivule,264,Majohe,83,375,0.505319149,1,1
481,77,77,Kondo,80,Kunduchi,25,52,0.760638298,5,0
56,60,60,Mazizini,174,Ukonga,67,199,0.808510638,3,0
477,427,427,Kibamba,68,Kibamba,82,169,0.70212766,4,0
930,58,58,Kitunda kati,247,Kitunda,22,260,0.707446809,3,1
721,76,76,Kiwalani,238,Kiwalani,31,197,0.64893617,3,0
112,182,182,Mgeule,268,Majohe,83,398,0.505319149,1,1
894,234,234,Kwajongo,10,Makurumla,90,250,0.430851064,3,1
632,455,455,Mlalakuwa,162,Makongo,7,168,0.829787234,4,0
1176,6,6,Kibangu,93,Makuburi,63,180,0.611702128,3,0
880,301,301,Msisiri B,24,Mwananyamala,54,241,0.85106383,3,1
10,295,295,Ukwamani,73,Kawe,70,68,0.781914894,5,0
688,141,141,Mwinjuma,22,Mwananyamala,54,289,0.85106383,2,1
1128,381,381,Lubakaya,254,Chanika,13,436,0.654255319,1,1
238,169,169,Mzimuni,74,Kawe,70,97,0.781914894,4,0
530,68,68,Msimbazi,193,Tabata,87,142,0.888297872,4,0
490,129,129,Kichangani,179,Pugu,8,325,0.670212766,1,1
344,154,154,Bonde la Mpunga,32,Msasani,72,56,0.765957447,5,0
877,33,33,Makuti 'A',3,Magomeni,44,104,0.888297872,4,0
661,368,368,Msolomi,28,Mwananyamala,54,243,0.85106383,3,1
882,410,410,Mbuyuni,99,Makumbusho,37,133,0.893617021,4,0
540,355,355,Darajani,272,Kimanga,41,322,0.760638298,1,1
628,284,284,Segerea,246,Segerea,9,127,0.882978723,4,0
192,415,415,Makuti 'B',4,Magomeni,44,96,0.888297872,4,0
375,75,75,Pugu Station,180,Pugu,8,340,0.670212766,1,1
366,213,213,Kichangani,263,Majohe,83,362,0.505319149,1,1
674,385,385,Kilungule 'B',119,Kimara,20,201,0.914893617,3,0
19,364,364,King'ongo,142,Saranga,29,356,0.430851064,1,1
201,265,265,Saranga,138,Saranga,29,414,0.430851064,1,1
669,43,43,Makongo,161,Makongo,7,80,0.829787234,5,0
159,516,516,Sinza 'A',105,Sinza,23,34,0.904255319,5,0
507,53,53,Kimanga,271,Kimanga,41,237,0.760638298,3,1
994,15,15,Barafu,97,Mburahati,52,203,0.760638298,3,0
271,175,175,Makumbusho,100,Makumbusho,37,45,0.893617021,5,0
768,228,228,Sinza 'C',104,Sinza,23,42,0.904255319,5,0
711,77,77,Kondo,80,Kunduchi,25,52,0.760638298,5,0
11,463,463,Kinyerezi,198,Kinyerezi,43,134,0.867021277,4,0
436,319,319,Tembomgwaza,270,Kimanga,41,294,0.760638298,2,1
275,25,25,Mtongani,81,Kunduchi,25,44,0.760638298,5,0
101,368,368,Msolomi,28,Mwananyamala,54,243,0.85106383,3,1
773,182,182,Mgeule,268,Majohe,83,398,0.505319149,1,1
1008,435,435,Wazo,169,Wazo,4,113,0.64893617,4,0
221,268,268,Mzimuni,74,Kawe,70,97,0.781914894,4,0
316,201,201,Azimio,49,Mabibo,35,271,0.89893617,3,1
986,303,303,Basihaya,86,Bunju,86,115,0.739361702,4,0
771,394,394,Makongo,161,Makongo,7,80,0.829787234,5,0
761,215,215,Kivule,258,Kivule,73,291,0.54787234,2,1
94,206,206,Mwembe Madafu,173,Ukonga,67,154,0.808510638,4,0
1178,240,240,Muungano,56,Manzese,42,254,0.984042553,3,1
686,390,390,Miembeni,207,Vingunguti,68,313,0.819148936,1,1
86,67,67,Kulangwa,70,Goba,47,232,0.712765957,3,1
545,312,312,Mtongani,81,Kunduchi,25,44,0.760638298,5,0
423,297,297,Kilimani,54,Manzese,42,233,0.984042553,3,1
396,394,394,Makongo,161,Makongo,7,80,0.829787234,5,0
937,175,175,Makumbusho,100,Makumbusho,37,45,0.893617021,5,0
881,245,245,Migombani,242,Segerea,9,178,0.882978723,3,0
305,400,400,Barafu,97,Mburahati,52,203,0.760638298,3,0
992,233,233,Kisiwani,60,Ubungo,71,51,0.904255319,5,0
203,271,271,Alimaua 'A',113,Kijitonyama,55,105,0.89893617,4,0
896,224,224,Mpakani 'B',115,Kijitonyama,55,81,0.89893617,5,0
1145,127,127,Mpakani 'B',115,Kijitonyama,55,81,0.89893617,5,0
482,209,209,Hananasif,134,Hananasifu,17,69,0.505319149,5,0
1159,80,80,Temboni,152,Msigani,60,172,0.484042553,3,0
901,549,549,Nyeburu,267,Majohe,83,397,0.505319149,1,1
603,25,25,Mtongani,81,Kunduchi,25,44,0.760638298,5,0
636,440,440,Malapa,215,Buguruni,80,161,0.888297872,4,0
497,180,180,Ugombolwa,243,Segerea,9,193,0.882978723,3,0
430,498,498,Makabe,132,Mbezi,49,177,0.765957447,3,0
764,480,480,Kwa Yusufu,150,Msigani,60,224,0.484042553,3,0
464,243,243,Kombo,209,Vingunguti,68,346,0.819148936,1,1
432,186,186,Zavala,265,Majohe,83,433,0.505319149,1,1
1129,546,546,Gongolamboto,260,Gongolamboto,12,208,0.845744681,3,0
615,25,25,Mtongani,81,Kunduchi,25,44,0.760638298,5,0
945,500,500,Sinza 'A',105,Sinza,23,34,0.904255319,5,0
372,137,137,Kitunda kati,247,Kitunda,22,260,0.707446809,3,1
1144,464,464,Upendo,139,Saranga,29,388,0.430851064,1,1
480,321,321,Michungwani,143,Saranga,29,358,0.430851064,1,1
1032,7,7,Upendo,139,Saranga,29,388,0.430851064,1,1
348,414,414,Liwiti,245,Segerea,9,179,0.882978723,3,0
182,415,415,Makuti 'B',4,Magomeni,44,96,0.888297872,4,0
1062,141,141,Mwinjuma,22,Mwananyamala,54,289,0.85106383,2,1
987,372,372,Bunju 'B',163,Mabwepande,16,218,0.574468085,3,0
1038,307,307,Mabibo,45,Mabibo,35,122,0.89893617,4,0
931,458,458,Mlalakuwa,162,Makongo,7,168,0.829787234,4,0
806,154,154,Bonde la Mpunga,32,Msasani,72,56,0.765957447,5,0
550,148,148,Bombani,178,Pugu,8,353,0.670212766,1,1
126,260,260,Baruti,116,Kimara,20,138,0.914893617,4,0
236,2,2,Bombani,178,Pugu,8,353,0.670212766,1,1
1002,144,144,Kinyerezi,198,Kinyerezi,43,134,0.867021277,4,0
860,463,463,Kinyerezi,198,Kinyerezi,43,134,0.867021277,4,0
1075,532,532,Baruti,116,Kimara,20,138,0.914893617,4,0
166,410,410,Mbuyuni,99,Makumbusho,37,133,0.893617021,4,0
1172,129,129,Kichangani,179,Pugu,8,325,0.670212766,1,1
26,213,213,Kichangani,263,Majohe,83,362,0.505319149,1,1
416,321,321,Michungwani,143,Saranga,29,358,0.430851064,1,1
1105,484,484,Charambe,235,Upanga Magharibi,51,14,0.718085106,5,0
176,63,63,Madizini,51,Manzese,42,270,0.984042553,3,1
496,20,20,Mvuleni,55,Manzese,42,308,0.984042553,1,1
788,282,282,Makuburi,94,Makuburi,63,108,0.611702128,4,0
207,290,290,Kisiwani,103,Makumbusho,37,103,0.893617021,4,0
256,13,13,Mwinyimkuu,40,Mzimuni,30,82,0.484042553,5,0
93,424,424,Kibangu,93,Makuburi,63,180,0.611702128,3,0
1016,203,203,Kisukuru,269,Kimanga,41,188,0.760638298,3,0
704,175,175,Makumbusho,100,Makumbusho,37,45,0.893617021,5,0
899,31,31,Kipunguni,213,Kipawa,46,136,0.664893617,4,0
398,467,467,Mzinga,248,Kitunda,22,198,0.707446809,3,0
233,318,318,Kipunguni,213,Kipawa,46,136,0.664893617,4,0
58,175,175,Makumbusho,100,Makumbusho,37,45,0.893617021,5,0
431,33,33,Makuti 'A',3,Magomeni,44,104,0.888297872,4,0
989,445,445,Salasala,170,Wazo,4,72,0.64893617,5,0
1182,191,191,Mbezi Luisi,133,Mbezi,49,156,0.765957447,4,0
268,84,84,Mpakani,15,Ndugumbi,62,410,0.372340426,1,1
218,464,464,Upendo,139,Saranga,29,388,0.430851064,1,1
397,6,6,Kibangu,93,Makuburi,63,180,0.611702128,3,0
1120,551,551,Makongo,161,Makongo,7,80,0.829787234,5,0
177,410,410,Mbuyuni,99,Makumbusho,37,133,0.893617021,4,0
553,182,182,Mgeule,268,Majohe,83,398,0.505319149,1,1
336,155,155,Kwa Tumbo,17,Tandale,78,371,0.813829787,1,1
223,170,170,Michungwani,143,Saranga,29,358,0.430851064,1,1
838,549,549,Nyeburu,267,Majohe,83,397,0.505319149,1,1
474,486,486,Mnyamani,217,Buguruni,80,158,0.888297872,4,0
1207,344,344,Mnazi Mmoja,53,Manzese,42,163,0.984042553,4,0
527,184,184,Mbezi Beach 'A',75,Kawe,70,19,0.781914894,5,0
1073,486,486,Mnyamani,217,Buguruni,80,158,0.888297872,4,0
454,129,129,Kichangani,179,Pugu,8,325,0.670212766,1,1
418,262,262,Kwa Pakacha,19,Tandale,78,382,0.813829787,1,1
259,508,508,Golani,121,Kimara,20,173,0.914893617,3,0
677,287,287,Mwongozo,95,Makuburi,63,277,0.611702128,2,1
1100,434,434,TPDC,123,Mikocheni,48,5,0.813829787,5,0
99,400,400,Barafu,97,Mburahati,52,203,0.760638298,3,0
197,137,137,Kitunda kati,247,Kitunda,22,260,0.707446809,3,1
244,445,445,Salasala,170,Wazo,4,72,0.64893617,5,0
660,296,296,Stopover,140,Saranga,29,267,0.430851064,3,1
292,435,435,Wazo,169,Wazo,4,113,0.64893617,4,0
736,519,519,Tembomgwaza,270,Kimanga,41,294,0.760638298,2,1
380,111,111,Mogo,211,Kipawa,46,211,0.664893617,3,0
1131,391,391,Kiwalani,238,Kiwalani,31,197,0.64893617,3,0
928,58,58,Kitunda kati,247,Kitunda,22,260,0.707446809,3,1
18,366,366,Sinza 'D',108,Sinza,23,88,0.904255319,5,0
1200,262,262,Kwa Pakacha,19,Tandale,78,382,0.813829787,1,1
868,221,221,Yombo,240,Kiwalani,31,302,0.64893617,1,1
242,198,198,Kimara B,141,Saranga,29,305,0.430851064,1,1
84,297,297,Kilimani,54,Manzese,42,233,0.984042553,3,1
479,200,200,Kichangani,263,Majohe,83,362,0.505319149,1,1
642,296,296,Stopover,140,Saranga,29,267,0.430851064,3,1
863,362,362,Mpakani,145,Kwembe,85,449,0.367021277,1,1
1181,96,96,Minazini,101,Makumbusho,37,111,0.893617021,4,0
870,464,464,Upendo,139,Saranga,29,388,0.430851064,1,1
1169,226,226,Mabibo Farasi,50,Mabibo,35,153,0.89893617,4,0
108,56,56,Makabe,132,Mbezi,49,177,0.765957447,3,0
1157,273,273,TPDC,123,Mikocheni,48,5,0.813829787,5,0
813,466,466,Bangulo,181,Pugu,8,349,0.670212766,1,1
356,277,277,Kitunda kati,247,Kitunda,22,260,0.707446809,3,1
926,266,266,Luguruni,149,Kwembe,85,409,0.367021277,1,1
169,234,234,Kwajongo,10,Makurumla,90,250,0.430851064,3,1
526,376,376,Ulongoni,259,Gongolamboto,12,231,0.845744681,3,1
88,277,277,Kitunda kati,247,Kitunda,22,260,0.707446809,3,1
925,331,331,Karakata,212,Kipawa,46,261,0.664893617,3,1
763,483,483,Mchafukoge,230,Mchafukoge,69,151,0.441489362,4,0
1061,4,4,Charambe,235,Upanga Magharibi,51,14,0.718085106,5,0
1076,376,376,Ulongoni,259,Gongolamboto,12,231,0.845744681,3,1
831,308,308,Mbuyuni,44,Kigogo,6,269,0.824468085,3,1
505,127,127,Mpakani 'B',115,Kijitonyama,55,81,0.89893617,5,0
96,356,356,Chuo Kikuu,61,Ubungo,71,18,0.904255319,5,0
199,115,115,Kimamba,8,Makurumla,90,155,0.430851064,4,0
1121,366,366,Sinza 'D',108,Sinza,23,88,0.904255319,5,0
1099,303,303,Basihaya,86,Bunju,86,115,0.739361702,4,0
67,4,4,Charambe,235,Upanga Magharibi,51,14,0.718085106,5,0
1079,324,324,Makoka,91,Makuburi,63,184,0.611702128,3,0
724,142,142,Msimbazi,193,Tabata,87,142,0.888297872,4,0
1041,92,92,Makongo,161,Makongo,7,80,0.829787234,5,0
361,230,230,Madenge,216,Buguruni,80,212,0.888297872,3,0
440,415,415,Makuti 'B',4,Magomeni,44,96,0.888297872,4,0
504,508,508,Golani,121,Kimara,20,173,0.914893617,3,0
450,531,531,Segerea,246,Segerea,9,127,0.882978723,4,0
403,555,555,Mivumoni,167,Wazo,4,175,0.64893617,3,0
1192,410,410,Mbuyuni,99,Makumbusho,37,133,0.893617021,4,0
421,84,84,Mpakani,15,Ndugumbi,62,410,0.372340426,1,1
374,131,131,Mwembe Madafu,173,Ukonga,67,154,0.808510638,4,0
619,414,414,Liwiti,245,Segerea,9,179,0.882978723,3,0
857,148,148,Bombani,178,Pugu,8,353,0.670212766,1,1
518,17,17,Ulongoni,259,Gongolamboto,12,231,0.845744681,3,1
97,350,350,Muhalitani,20,Tandale,78,378,0.813829787,1,1
843,196,196,Darajani,126,Mikocheni,48,31,0.813829787,5,0
720,163,163,Kilungule 'A',118,Kimara,20,215,0.914893617,3,0
1161,371,371,Malamba Mawili,153,Msigani,60,206,0.484042553,3,0
1154,148,148,Bombani,178,Pugu,8,353,0.670212766,1,1
971,469,469,Basihaya,86,Bunju,86,115,0.739361702,4,0
395,364,364,King'ongo,142,Saranga,29,356,0.430851064,1,1
729,77,77,Kondo,80,Kunduchi,25,52,0.760638298,5,0
1187,440,440,Malapa,215,Buguruni,80,161,0.888297872,4,0
