customer_id,before_call_entropy,before_perc_of_calls_to_dar,before_calls_to_dar_ward_rank,before_calls_to_dar_subward_rank,after_call_entropy,before_money_sent_normed,after_mean_balance,after_cashin_normed,region_education,region_immunization_measles,region_antenatal_visits,region_parliament_female_male_ratio,region_population_millions,region_manyara,region_mara,region_pwani,region_ruvuma,region_shinyanga
1186,4.0066,45.65,16.0,14.0,4.225,84.45378151260505,219899.53846153847,1509.9125683060108,18.3,83.4,39.72,0.6,0.86,0,0,0,0,0
485,2.0336,37.66,237.5,197.0,2.2073,61.34969325153374,25330.507936507936,1080.4065040650407,11.8,93.3,38.82,0.33,0.94,0,0,0,0,0
470,2.8731,12.09,250.12,163.0,3.6041,559.8901098901099,1372.7142857142858,0.0326797385620915,17.3,85.0,49.14,0.49,1.3,0,0,0,0,0
954,3.63,59.71,280.83,276.0,3.8807,10730.951086956522,3875.904761904762,48.83050847457627,20.4,92.2,63.64,0.8,1.1,0,0,1,0,0
92,4.0496,37.39,251.67,155.0,4.2554,420.5445544554456,76834.34285714285,1285.125,20.4,92.2,63.64,0.8,1.1,0,0,1,0,0
90,3.9678,8.27,195.25,199.0,3.7132,2686.5234375,97466.6989247312,27648.545454545456,19.6,86.7,39.82,0.38,2.77,0,0,0,0,0
862,3.6941,28.02,356.29,358.0,3.3806,938.62660944206,8907.041666666666,918.8396946564884,11.8,93.3,38.82,0.33,0.94,0,0,0,0,0
51,4.1299,67.57,52.67,44.0,4.048,100.0,3868.428571428572,0.2337662337662337,19.6,86.7,39.82,0.38,2.77,0,0,0,0,0
921,2.917,17.39,51.6,32.0,2.8857,4229.370558375635,14847.04255319149,1225.83850931677,19.6,86.7,39.82,0.38,2.77,0,0,0,0,0
347,4.0334,25.2,107.6,146.0,3.624,10711.45251396648,15675.887931034482,743.1125,20.4,92.2,63.64,0.8,1.1,0,0,1,0,0
489,3.2907,59.26,51.6,65.0,3.6044,6772.772277227723,53766.71698113208,39245.608,26.3,51.0,32.28,0.22,2.29,0,0,0,0,0
528,3.2023,41.41,356.29,358.0,3.4823,9.068627450980392,5885.769230769231,407.07964601769913,18.1,83.3,22.44,0.25,2.71,0,0,0,0,0
523,2.5789,7.14,260.25,237.0,2.8495,4955470.306930693,0.0,0.0,16.8,91.4,52.21,0.38,1.69,0,0,0,0,0
638,3.3444,44.68,169.25,119.0,3.2082,9950.0,291907.19,6483.933333333333,16.8,91.4,52.21,0.38,1.69,0,0,0,0,0
873,3.0395,1.28,250.12,163.0,2.5889,4923.461538461538,2981.6857142857143,51.294117647058826,18.6,92.4,50.9,0.67,2.22,0,0,0,0,0
319,3.8814,28.97,202.67,211.0,3.7837,3618.340611353712,9316.78125,361.5648854961832,15.1,84.8,40.63,0.3,2.05,0,0,0,0,0
1103,2.7524,20.21,352.5,428.0,4.1478,795.4545454545455,10113.666666666666,57.826530612244895,11.8,93.3,38.82,0.33,0.94,0,0,0,0,0
871,4.1924,23.15,195.25,154.0,4.0901,429.7053140096618,2813.0,0.2427184466019417,17.8,84.8,41.46,0.5,2.08,0,0,0,0,0
719,2.8201,35.29,193.2,180.0,2.7797,1563.1868131868132,66958.0,2.111888111888112,11.8,93.3,38.82,0.33,0.94,0,0,0,0,0
345,3.3326,69.35,20.5,69.0,2.3879,5510.124087591241,5093.1,111.55862068965516,15.1,84.8,40.63,0.3,2.05,0,0,0,0,0
990,3.1397,68.52,49.75,19.0,3.3904,24888.28125,25326.85185185185,4542.571428571428,16.8,91.4,52.21,0.38,1.69,0,0,0,0,0
781,2.8359,54.47,176.0,173.0,2.5156,475.0,2831.1428571428573,0.0181818181818181,18.6,92.4,50.9,0.67,2.22,0,0,0,0,0
260,4.1221,20.48,277.0,248.0,3.7537,6374.438202247191,37058.72463768116,1182.5956284153006,15.1,84.8,40.63,0.3,2.05,0,0,0,0,0
243,4.1229,49.13,255.57,207.0,4.3313,3402.5,9708.850746268658,277.075,15.1,84.8,40.63,0.3,2.05,0,0,0,0,0
1139,2.4088,7.25,213.33,60.0,2.4798,265.0,7394.066666666667,106.75539568345324,19.6,86.7,39.82,0.38,2.77,0,0,0,0,0
1203,4.5138,13.29,250.12,308.0,4.3217,5270.450643776824,110945.99082568807,7680.127118644068,19.6,81.0,63.16,1.0,1.43,1,0,0,0,0
1184,3.1139,6.62,77.6,64.0,3.0716,1973.867647058824,138699.68085106384,608.1005917159763,15.1,84.8,40.63,0.3,2.05,0,0,0,0,0
846,,,,,,0.0,61.0,0.0,15.1,84.8,40.63,0.3,2.05,0,0,0,0,0
46,3.5604,29.33,239.4,169.0,3.096,253.9351851851852,6949.529411764706,96.25409836065572,16.8,91.4,52.21,0.38,1.69,0,0,0,0,0
1136,3.5297,11.72,49.75,97.0,4.1599,979.5336787564768,7085.25,5.549707602339181,19.6,86.7,39.82,0.38,2.77,0,0,0,0,0
15,3.8858,10.87,49.75,97.0,4.086,2380.735294117647,5015.8943089430895,1051.1326530612246,15.1,84.8,40.63,0.3,2.05,0,0,0,0,0
748,3.5047,14.27,170.25,161.0,3.9039,1532.2966507177034,18764.805555555555,768.0939597315436,15.1,84.8,40.63,0.3,2.05,0,0,0,0,0
165,,,,,,0.0,1365.2222222222222,0.0,19.6,86.7,39.82,0.38,2.77,0,0,0,0,0
563,3.8356,10.91,239.4,169.0,4.4297,11524.10071942446,13097.1,533.813829787234,15.1,84.8,40.63,0.3,2.05,0,0,0,0,0
183,3.2804,80.91,52.67,44.0,2.3321,1458.609022556391,0.0,5.644230769230769,16.8,91.4,52.21,0.38,1.69,0,0,0,0,0
448,3.3741,56.5,356.29,145.0,4.0215,1.1764705882352942,3080.9523809523807,280.4672897196262,18.6,92.4,50.9,0.67,2.22,0,0,0,0,0
687,3.5261,21.25,255.57,289.0,2.8179,6682.227488151659,27718.196428571428,7521.2056737588655,19.6,81.0,63.16,1.0,1.43,1,0,0,0,0
89,,,,,,0.0,192.63636363636363,0.0,15.2,82.3,38.58,0.5,2.13,0,0,0,0,0
784,3.9624,64.17,229.0,260.0,3.7225,1090.374331550802,9155.0,1016.6374269005848,19.6,86.7,39.82,0.38,2.77,0,0,0,0,0
1069,2.7022,10.34,239.0,275.0,1.4241,286.6666666666667,3278.0625,798.7592592592592,15.1,84.8,40.63,0.3,2.05,0,0,0,0,0
1140,3.6898,39.24,141.5,130.0,4.352,4841.872222222222,58711.01369863014,6237.743016759777,18.6,92.4,50.9,0.67,2.22,0,0,0,0,0
130,3.3095,27.88,329.5,313.0,3.9476,1354.2372881355932,783.1428571428571,31.477011494252874,18.1,83.3,22.44,0.25,2.71,0,0,0,0,0
984,4.4276,38.87,195.67,166.0,4.0367,565.70796460177,19381.72413793104,398.0178571428572,19.2,77.0,21.21,0.0,1.0,0,0,0,0,0
1211,,,,,,0.0,270.0,0.0,17.8,84.8,41.46,0.5,2.08,0,0,0,0,0
353,3.695,52.63,96.25,84.0,3.4435,139.75903614457832,11355.741935483871,7.284313725490196,8.3,91.3,46.53,0.75,1.38,0,0,0,1,0
583,3.7889,19.64,57.4,50.0,3.3872,864.9122807017544,4843.681818181818,341.037037037037,15.1,84.8,40.63,0.3,2.05,0,0,0,0,0
425,2.461,54.07,137.0,72.0,1.9734,1504.9295774647887,9621.818181818182,1446.3744075829384,15.1,84.8,40.63,0.3,2.05,0,0,0,0,0
63,3.9066,45.1,170.25,150.0,4.2115,1990.3333333333333,2367.111111111112,24.83333333333333,15.2,82.3,38.58,0.5,2.13,0,0,0,0,0
154,2.934,12.12,229.0,234.0,4.2079,455.6818181818182,23626.877551020407,1705.619718309859,16.8,91.4,52.21,0.38,1.69,0,0,0,0,0
325,2.5588,4.81,381.0,413.0,1.9136,57.77777777777778,10626.76923076923,441.8345588235294,8.4,96.9,61.11,0.88,1.64,0,0,0,0,0
239,3.6926,13.36,329.5,346.0,4.2335,2706.375,10702.430769230768,6547.978102189781,17.8,84.8,41.46,0.5,2.08,0,0,0,0,0
819,3.1494,53.44,299.67,374.0,3.6583,350.4201680672269,0.0,0.2183098591549295,18.6,92.4,50.9,0.67,2.22,0,0,0,0,0
413,3.911,33.47,141.5,76.0,4.1013,4253.885714285714,5167.2972972972975,645.2247191011236,15.1,84.8,40.63,0.3,2.05,0,0,0,0,0
472,1.9427,79.41,141.5,80.0,2.3726,96.96132596685082,16956.03448275862,373.8317757009346,11.8,93.3,38.82,0.33,0.94,0,0,0,0,0
127,3.8484,11.17,178.0,179.0,2.0382,,16544.84375,470.43030303030304,17.8,84.8,41.46,0.5,2.08,0,0,0,0,0
6,3.0152,48.82,176.0,156.0,2.9516,3273.214285714286,236.5,0.9833333333333332,,,,0.75,0.7,0,0,0,0,0
1091,2.8714,41.78,63.75,69.0,3.1177,297.6442953020134,2273.230769230769,66.27011494252874,20.4,92.2,63.64,0.8,1.1,0,0,1,0,0
390,3.2719,77.89,249.42,268.0,4.157,,7318.294117647059,408.4789473684211,18.1,83.3,22.44,0.25,2.71,0,0,0,0,0
1137,3.081,39.2,356.29,388.0,2.9438,3063.471502590673,49564.11320754717,4396.73125,18.6,92.4,50.9,0.67,2.22,0,0,0,0,0
1054,3.7104,38.36,8.5,9.0,1.8587,5634.79381443299,9586.204081632652,1610.591463414634,18.6,92.4,50.9,0.67,2.22,0,0,0,0,0
613,2.757,91.27,237.5,302.0,2.8064,444.1015625,2290.0,37.64233576642336,8.6,85.6,40.74,0.5,1.74,0,1,0,0,0
558,4.5738,0.88,202.67,135.0,4.4894,2615760.8695652173,71579.62068965517,4113.252525252526,18.6,92.4,50.9,0.67,2.22,0,0,0,0,0
377,3.5363,9.57,153.25,118.0,3.784,1507.142857142857,3318.9473684210525,51.42051282051282,15.1,84.8,40.63,0.3,2.05,0,0,0,0,0
554,4.2198,79.37,341.5,340.0,4.2892,542.1904761904761,5362.4,0.1981132075471698,18.1,83.3,22.44,0.25,2.71,0,0,0,0,0
463,2.696,30.71,356.29,356.0,2.7552,2166.0130718954247,1055.5,35.213793103448275,15.7,94.0,45.52,1.2,1.27,0,0,0,0,0
835,3.3286,90.1,290.6,225.0,3.4192,39964.81481481482,2621.583333333333,1.276470588235294,8.4,96.9,61.11,0.88,1.64,0,0,0,0,0
1012,3.3115,27.21,392.0,397.0,3.7299,242369.820083682,66619.14285714286,3484.089285714286,8.3,91.3,46.53,0.75,1.38,0,0,0,1,0
657,3.775,11.95,334.67,218.0,4.3196,1872.3809523809523,43669.59154929577,3670.5238095238096,15.1,84.8,40.63,0.3,2.05,0,0,0,0,0
758,4.4273,56.06,8.5,9.0,2.5866,0.2923976608187134,11319.3,459.35833333333335,18.2,97.1,46.49,0.75,2.46,0,0,0,0,0
279,4.3207,22.49,229.0,260.0,3.2492,1640.8394495412845,8836.375,141.31690140845072,15.1,84.8,40.63,0.3,2.05,0,0,0,0,0
650,3.6464,31.01,53.67,46.0,3.6569,5278.760330578512,3502.333333333333,28.07692307692308,15.1,84.8,40.63,0.3,2.05,0,0,0,0,0
330,3.9291,66.67,49.75,68.0,4.1632,1614.0862944162436,32078.97520661157,9176.263803680982,16.8,91.4,52.21,0.38,1.69,0,0,0,0,0
702,4.033,29.39,281.0,332.0,3.4144,48947.6387434555,3885.952941176471,1314.5986394557824,18.6,92.4,50.9,0.67,2.22,0,0,0,0,0
723,3.0682,71.95,77.6,66.0,3.6921,277918.8888888889,2686.0,116.6923076923077,18.1,83.3,22.44,0.25,2.71,0,0,0,0,0
913,2.8676,72.55,141.5,80.0,3.9702,,3582.758620689656,135.2657004830918,16.8,91.4,52.21,0.38,1.69,0,0,0,0,0
648,3.6825,39.04,144.83,142.0,3.8366,2501.5625,6297.533333333334,315.27878787878785,8.4,96.9,61.11,0.88,1.64,0,0,0,0,0
188,3.7942,24.19,219.6,152.0,3.8003,25.26595744680851,16858.905263157896,1991.186567164179,11.8,93.3,38.82,0.33,0.94,0,0,0,0,0
187,3.6605,26.26,361.67,382.0,3.3921,6030.555555555556,17008.0,273.25,18.6,92.4,50.9,0.67,2.22,0,0,0,0,0
594,3.4985,13.34,170.25,212.0,4.0302,600.8333333333334,30937.5,685.7142857142857,15.1,84.8,40.63,0.3,2.05,0,0,0,0,0
352,3.8073,3.14,213.0,157.0,3.8672,1046.4444444444443,3118.4,0.7086614173228346,15.7,94.0,45.52,1.2,1.27,0,0,0,0,0
195,4.3348,16.58,251.67,250.0,3.2531,937.3853211009174,5574.677083333333,2273.333333333333,18.3,83.4,39.72,0.6,0.86,0,0,0,0,0
245,2.6156,37.5,359.17,377.0,2.2206,1911.842105263158,7708.615384615385,404.6106870229008,15.1,84.8,40.63,0.3,2.05,0,0,0,0,0
571,3.8201,6.85,195.67,177.0,4.1088,54.8,3077.7272727272725,68.07329842931937,15.1,84.8,40.63,0.3,2.05,0,0,0,0,0
98,3.2213,15.03,260.25,322.0,3.5386,84.65346534653466,3529.59375,234.77720207253887,8.4,96.9,61.11,0.88,1.64,0,0,0,0,0
770,2.9783,63.89,290.33,269.0,3.4605,672.9262295081967,308.0,1.1038251366120218,,,,,,0,0,0,0,0
762,,,,,,0.0,1923.0666666666664,0.0,18.6,92.4,50.9,0.67,2.22,0,0,0,0,0
829,4.738,41.44,392.0,375.0,2.9367,72034.07522123893,101751.7894736842,1044.9920634920634,8.3,91.3,46.53,0.75,1.38,0,0,0,1,0
303,4.5696,51.68,255.57,69.0,4.4008,315.55023923444975,21680.19230769231,3381.0699300699303,19.4,70.0,33.42,0.33,1.53,0,0,0,0,1
451,3.5876,32.81,178.0,291.0,4.233,180.9701492537313,37366.90909090909,282.5244755244755,18.1,83.3,22.44,0.25,2.71,0,0,0,0,0
1204,2.3067,100.0,137.0,175.0,3.1441,671.0144927536232,156133.6,2860.65811965812,26.3,51.0,32.28,0.22,2.29,0,0,0,0,0
111,4.255,6.32,195.67,214.0,4.4921,1743.092105263158,29976.615384615383,1508.68,17.8,84.8,41.46,0.5,2.08,0,0,0,0,0
1059,3.9345,55.82,356.29,305.0,4.0501,183.41013824884791,10613.444444444443,253.29496402877697,20.4,92.2,63.64,0.8,1.1,0,0,1,0,0
231,2.9701,37.96,70.0,35.0,3.8489,,25095.91787439613,1236.688679245283,18.6,92.4,50.9,0.67,2.22,0,0,0,0,0
300,2.6315,60.0,49.75,97.0,2.5411,1435.982142857143,1631.5,17.507462686567163,26.3,51.0,32.28,0.22,2.29,0,0,0,0,0
760,,,,,,0.0,2286.5454545454545,0.0,18.2,97.1,46.49,0.75,2.46,0,0,0,0,0
649,3.8579,34.02,170.25,212.0,4.1435,167.56216216216217,3447.7916666666665,291.5379746835443,18.6,92.4,50.9,0.67,2.22,0,0,0,0,0
796,,,,,,0.0,200.0952380952381,0.0,15.1,84.8,40.63,0.3,2.05,0,0,0,0,0
812,3.1758,24.06,137.0,113.0,3.2,35485.89743589744,2693.0,78.27777777777777,17.8,84.8,41.46,0.5,2.08,0,0,0,0,0
592,3.051,34.57,144.83,142.0,3.0246,3750.0,8524.058823529413,520.5891891891891,15.1,84.8,40.63,0.3,2.05,0,0,0,0,0
173,4.3665,82.45,229.0,260.0,4.1771,870.0819672131148,15818.863636363636,50.304545454545455,11.8,93.3,38.82,0.33,0.94,0,0,0,0,0
541,3.3822,56.68,72.14,105.0,3.676,,6048.194444444444,362.3853211009175,15.1,84.8,40.63,0.3,2.05,0,0,0,0,0
524,2.39,22.15,352.5,428.0,3.0952,,7355.4375,524.5524475524476,18.6,92.4,50.9,0.67,2.22,0,0,0,0,0
36,3.9949,68.55,229.0,260.0,3.9836,259.125,4985.619047619048,17.85786802030457,16.8,91.4,52.21,0.38,1.69,0,0,0,0,0
1004,2.5772,54.06,193.2,180.0,2.9893,7546.153846153846,39130.60784313725,9092.013636363636,15.1,84.8,40.63,0.3,2.05,0,0,0,0,0
161,3.8208,12.25,329.5,346.0,3.0617,2389.5893719806763,41068.769230769234,2944.883116883117,18.6,92.4,50.9,0.67,2.22,0,0,0,0,0
1009,3.0138,15.89,170.25,212.0,2.9285,457.7586206896552,6716.28125,358.7551020408163,20.4,92.2,63.64,0.8,1.1,0,0,1,0,0
270,2.6113,84.07,14.67,2.0,3.2527,391.869918699187,2613.6666666666665,20.62,26.3,51.0,32.28,0.22,2.29,0,0,0,0,0
1053,4.1879,14.17,170.25,150.0,4.1745,2488.2517482517483,22695.296296296296,878.6632124352332,18.6,92.4,50.9,0.67,2.22,0,0,0,0,0
934,4.2546,45.52,195.25,154.0,3.8732,5273.412037037037,62545.07547169811,3540.4921875,17.3,85.0,49.14,0.49,1.3,0,0,0,0,0
1147,3.2824,43.64,239.0,79.0,3.8395,7.236842105263157,450.5,7.462686567164179,18.6,92.4,50.9,0.67,2.22,0,0,0,0,0
226,3.6203,25.49,144.83,166.0,3.6014,4931.037037037037,21689.35,3484.0994152046783,15.7,94.0,45.52,1.2,1.27,0,0,0,0,0
692,4.7149,46.08,137.0,329.0,4.2505,68229.56216216217,33521.99222797927,6292.4375,18.6,92.4,50.9,0.67,2.22,0,0,0,0,0
837,4.1687,42.19,93.75,147.0,4.2287,8403.030303030304,27707.5,6687.565217391304,15.1,84.8,40.63,0.3,2.05,0,0,0,0,0
672,2.9336,27.84,239.0,275.0,3.927,444.44444444444446,8219.698412698413,681.0150753768844,15.1,84.8,40.63,0.3,2.05,0,0,0,0,0
957,3.0388,72.49,49.75,97.0,3.2477,4795.535714285715,9354.267605633802,968.2517482517484,15.7,94.0,45.52,1.2,1.27,0,0,0,0,0
1174,4.495,10.41,202.83,156.0,3.2618,490.06849315068496,4802.461538461538,282.0281690140845,18.6,92.4,50.9,0.67,2.22,0,0,0,0,0
57,3.8337,46.93,260.25,294.0,3.9145,8.49056603773585,410.0,10.0,17.8,84.8,41.46,0.5,2.08,0,0,0,0,0
357,2.1833,73.62,361.67,382.0,3.5652,727.6699029126214,67971.97619047618,164.428,19.6,86.7,39.82,0.38,2.77,0,0,0,0,0
955,3.2255,23.97,279.83,309.0,3.9985,2584.1052631578946,4539.047619047619,245.1509433962264,15.7,94.0,45.52,1.2,1.27,0,0,0,0,0
115,,,,,,0.0,4129.857142857143,0.0,20.4,92.2,63.64,0.8,1.1,0,0,1,0,0
652,1.4677,2.67,93.75,147.0,2.4455,3.571428571428572,1629.2666666666669,24.096153846153847,16.8,91.4,52.21,0.38,1.69,0,0,0,0,0
1201,2.5758,63.44,260.25,294.0,3.4788,669.8198198198198,4433.945945945946,1199.709090909091,18.2,97.1,46.49,0.75,2.46,0,0,0,0,0
1189,3.9016,60.36,255.57,241.0,4.1566,1644.6308724832215,9423.157894736842,30.0,15.1,84.8,40.63,0.3,2.05,0,0,0,0,0
1180,3.9333,32.89,137.0,72.0,3.8208,511.13744075829385,35335.218181818185,2277.2153846153847,,,,0.67,1.74,0,0,0,0,0
988,3.6964,53.67,281.0,273.0,3.0899,3700.6451612903215,25905.054347826088,4081.387559808613,16.8,91.4,52.21,0.38,1.69,0,0,0,0,0
385,3.0596,33.33,381.0,413.0,3.1928,961.1111111111112,2585.0,53.51063829787234,15.7,94.0,45.52,1.2,1.27,0,0,0,0,0
887,2.4799,18.25,169.25,121.0,3.1574,2823.128,9917.023255813954,706.0973451327434,15.7,94.0,45.52,1.2,1.27,0,0,0,0,0
708,3.3109,22.69,106.2,103.0,3.0011,2021.235632183908,12921.39393939394,1580.7659574468084,15.1,84.8,40.63,0.3,2.05,0,0,0,0,0
671,3.5389,16.13,213.33,149.0,3.0791,16069.505494505494,96961.94267515924,10606.756097560976,17.3,85.0,49.14,0.49,1.3,0,0,0,0,0
437,1.999,44.5,141.5,80.0,2.8752,994.1176470588236,601.3478260869565,0.2183098591549295,17.8,84.8,41.46,0.5,2.08,0,0,0,0,0
668,4.1142,20.0,202.83,234.0,3.677,18350.06632653061,27469.29142857143,2762.7261904761904,19.6,86.7,39.82,0.38,2.77,0,0,0,0,0
646,,,,,,0.0,322.09090909090907,0.0,8.4,96.9,61.11,0.88,1.64,0,0,0,0,0
267,2.9494,14.88,359.17,335.0,3.2048,156.09756097560975,2208.5714285714284,0.203883495145631,20.4,92.2,63.64,0.8,1.1,0,0,1,0,0
622,3.0641,27.27,281.0,160.0,3.662,331.3529411764706,8091.466666666666,196.52941176470588,20.4,92.2,63.64,0.8,1.1,0,0,1,0,0
393,2.8836,46.53,51.6,32.0,2.1964,5810.810810810811,509.6,4.373443983402489,15.1,84.8,40.63,0.3,2.05,0,0,0,0,0
1108,3.0112,81.61,102.33,77.0,3.8629,329.03225806451616,27219.166666666668,673.1390728476821,11.8,93.3,38.82,0.33,0.94,0,0,0,0,0
286,4.1575,35.84,250.12,163.0,3.3441,711.2794759825327,10033.115942028986,886.4126984126984,19.6,86.7,39.82,0.38,2.77,0,0,0,0,0
107,3.2134,24.22,381.0,332.0,3.6159,426.9736842105263,38037.225,19.827956989247312,8.4,96.9,61.11,0.88,1.64,0,0,0,0,0
564,4.108,57.88,392.0,397.0,4.0804,7391.188679245283,1379.7142857142858,159.98726114649682,8.3,91.3,46.53,0.75,1.38,0,0,0,1,0
508,3.5328,47.9,77.0,75.0,2.6673,1553.6057692307693,48181.78313253012,3124.6103896103896,8.4,96.9,61.11,0.88,1.64,0,0,0,0,0
78,2.5258,14.29,70.0,266.0,3.5948,924.621212121212,23636.63888888889,634.6311111111111,18.6,92.4,50.9,0.67,2.22,0,0,0,0,0
1206,2.8633,71.92,107.6,62.0,1.7378,822.1052631578947,0.0,0.0225988700564971,20.4,92.2,63.64,0.8,1.1,0,0,1,0,0
1022,3.057,16.8,290.33,269.0,2.8688,2313.84375,6621.096774193548,1129.6143790849674,15.1,84.8,40.63,0.3,2.05,0,0,0,0,0
71,4.7252,30.69,251.67,7.0,4.8587,,20146.85714285714,713.6404494382023,8.4,96.9,61.11,0.88,1.64,0,0,0,0,0
263,3.6578,46.38,392.0,398.0,3.9051,378.57142857142856,4423.130434782609,248.05729166666663,18.6,92.4,50.9,0.67,2.22,0,0,0,0,0
48,3.9847,7.25,22.0,23.0,4.7297,1520.0,20033.06477732793,7245.577669902913,17.3,85.0,49.14,0.49,1.3,0,0,0,0,0
559,4.0166,20.18,399.2,409.0,3.9795,28.98550724637681,4488.6,0.0196078431372549,18.6,92.4,50.9,0.67,2.22,0,0,0,0,0
422,3.9969,7.83,63.75,39.0,3.4398,1052.6104417670683,2798.0,1.824742268041237,18.6,92.4,50.9,0.67,2.22,0,0,0,0,0
114,3.2119,29.32,257.67,253.0,3.5665,421.63461538461536,2657.75,54.99453551912568,15.1,84.8,40.63,0.3,2.05,0,0,0,0,0
131,3.1313,56.05,422.22,424.0,3.2782,2635395.3991935486,12161.032258064515,1816.361111111111,20.4,92.2,63.64,0.8,1.1,0,0,1,0,0
802,3.1335,64.01,250.12,254.0,4.1885,651.4492753623189,17775.166666666668,1704.9591836734694,19.6,86.7,39.82,0.38,2.77,0,0,0,0,0
1146,,,,,,0.0,1312.655172413793,0.0,,,,,,0,0,0,0,0
206,4.1887,23.64,202.83,156.0,4.3674,1639.4904458598726,24458.0,2601.204081632653,16.8,91.4,52.21,0.38,1.69,0,0,0,0,0
807,3.421,50.0,381.0,332.0,3.1136,4338.072916666667,24719.091954022988,1242.1490683229813,18.6,92.4,50.9,0.67,2.22,0,0,0,0,0
329,2.5355,32.08,144.83,123.0,2.4893,0.7142857142857143,17061.904761904763,540.21,8.4,96.9,61.11,0.88,1.64,0,0,0,0,0
625,3.5511,33.93,361.67,371.0,3.7841,1088.7096774193549,494.7692307692308,11.353932584269662,18.6,92.4,50.9,0.67,2.22,0,0,0,0,0
367,3.5371,62.89,52.67,70.0,3.7422,31866.666666666668,14281.582278481012,5077.601694915255,16.8,91.4,52.21,0.38,1.69,0,0,0,0,0
164,3.5259,9.34,49.75,15.0,3.2586,2940.0,11446.91907514451,3742.3655913978496,17.8,84.8,41.46,0.5,2.08,0,0,0,0,0
734,3.4761,47.66,195.67,122.0,4.0297,4915276.27118644,33090.23188405797,1382.7680412371135,20.4,92.2,63.64,0.8,1.1,0,0,1,0,0
694,4.1468,42.2,237.5,302.0,3.0833,3621.2901234567903,4856.153846153846,266.0552486187845,18.1,83.3,22.44,0.25,2.71,0,0,0,0,0
1165,3.0019,39.74,418.25,436.0,1.576,2494.767441860465,29558.4,7.761467889908257,8.4,96.9,61.11,0.88,1.64,0,0,0,0,0
333,3.5005,32.0,176.0,120.0,3.1026,471.79487179487177,4978.521739130435,324.2537313432836,15.1,84.8,40.63,0.3,2.05,0,0,0,0,0
663,4.1259,35.11,77.6,53.0,3.4742,1436.4322033898304,460.5,0.2446043165467626,15.1,84.8,40.63,0.3,2.05,0,0,0,0,0
1141,4.1225,46.3,170.25,150.0,4.1027,369.0,36764.31764705882,688.3566878980891,11.8,93.3,38.82,0.33,0.94,0,0,0,0,0
608,4.5387,55.43,107.6,62.0,4.9301,961.1627906976744,16129.787878787878,486.9583333333333,17.3,85.0,49.14,0.49,1.3,0,0,0,0,0
623,,,,,,0.0,28548.666666666668,0.0,15.7,94.0,45.52,1.2,1.27,0,0,0,0,0
